numSteps,cadence,skewness,kurtosis,gaitVelocity,stepLength,ratio,stepTime,avgPower,snr,thd,weight,gender,drinks,result
12,1.1638,1.6739,6.1112,0.096984,-1.9231,0.47392,3.6547,32307,-2.9788,-Inf,122,male,0,a
15,1.456,1.415,5.0284,0.097069,4.3077,0.81734,11.538,33805,-1.9759,-Inf,122,male,0,a
12,1.198,1.1176,4.2467,0.09983,-1.9231,0.67603,4.3586,28407,-2.9645,-2.0745,122,male,0,a
15,1.6079,0.93506,3.7782,0.10719,4.3077,NaN,14.789,18244,2.8191,-8.7465,122,male,0,a
11,1.0969,1.2978,5.2158,0.099721,-3.6923,NaN,2.0382,27210,-2.2335,-2.0166,122,male,0,a
13,1.2708,1.1483,4.1973,0.097752,-1.11E-15,0.30816,6.29,19816,-4.9019,-Inf,122,male,0,a
20,1.8121,1.2465,5.1838,0.090604,17.769,NaN,25.205,20587,-7.0386,0.49005,122,male,0,a
25,2.2478,1.2617,4.8794,0.089912,35.077,0.41394,45.073,22303,-6.5984,-1.9757,122,male,0,a
13,1.2372,1.1384,4.17,0.095166,1.11E-16,0.46325,5.575,34973,-5.616,-Inf,122,male,0,a
11,1.1208,1.4894,6.1939,0.1019,-3.6923,0.55349,2.5153,26808,-4.0804,-Inf,122,male,0,a
15,1.6271,0.56842,2.9307,0.10847,4.3077,NaN,15.187,5180.7,-4.6741,-5.7835,136,male,0,a
14,1.427,0.73499,3.024,0.10193,2.0769,NaN,10.167,4697,-1.5067,-13.344,136,male,0,a
14,1.3713,0.5242,2.7216,0.097953,2.0769,NaN,8.9897,5570.4,-1.2189,-14.67,136,male,0,a
12,1.236,0.72043,3.5445,0.103,-1.9231,NaN,5.1226,4338.6,-1.6382,-12.553,136,male,0,a
12,1.1414,0.95216,3.7556,0.09512,-1.9231,NaN,3.1843,4764.4,-0.51284,-7.8714,136,male,0,a
12,1.1625,0.61903,2.89,0.096871,-1.9231,NaN,3.6264,4431.9,-2.991,-5.8607,136,male,0,a
13,1.2489,0.59597,3.558,0.096071,1.11E-15,NaN,5.8269,5590.2,-1.5011,-7.6411,136,male,0,a
14,1.37,0.78676,3.62,0.097857,2.0769,NaN,8.961,5811.1,0.71188,-7.8574,136,male,0,a
13,1.3242,0.53141,2.8435,0.10186,-1.33E-15,NaN,7.398,5301.6,0.58891,-18.126,136,male,0,a
14,1.3068,0.63138,3.059,0.093345,2.0769,NaN,7.5825,5807.1,-4.7803,-10.757,136,male,0,a
13,1.2376,1.1045,4.5902,0.095202,-4.44E-16,0.79533,5.5851,3418,-4.2757,-Inf,70,female,0,a
13,1.2401,1.2597,5.0632,0.095393,5.55E-16,NaN,5.6383,3476.6,-4.2499,-Inf,70,female,0,a
10,1.0733,1.4471,5.2348,0.10733,-5.3077,0.68768,1.4161,4418.2,-4.2082,-Inf,70,female,0,a
21,1.9003,1.1386,4.4003,0.09049,20.923,0.62963,28.855,6079.6,-2.0972,-1.2521,70,female,0,a
13,1.2136,1.1782,5.1707,0.093353,-7.77E-16,0.91637,5.0647,3932,-0.76214,-Inf,70,female,0,a
15,1.4007,0.87873,3.9989,0.093379,4.3077,0.66443,10.301,3594.7,-1.53,-2.7361,70,female,0,a
13,1.2725,1.1413,4.6492,0.097886,-6.66E-16,0.7673,6.3267,3630.8,-2.5501,-Inf,70,female,0,a
11,1.0574,1.4985,5.9196,0.096126,-3.6923,0.30517,1.2283,4641.6,-3.5046,-Inf,70,female,0,a
23,2.1534,1.1231,4.4129,0.093624,27.692,0.67817,38.846,5082.4,-2.8097,0.052784,70,female,0,a
15,1.4033,1.2057,4.7008,0.093554,4.3077,NaN,10.361,5539.5,-2.1503,-0.4358,70,female,0,a
18,1.6696,1.4105,5.3822,0.092756,11.923,NaN,19.272,41001,-5.4744,-10.346,122,male,1,a
11,1.1197,1.7896,7.4946,0.10179,-3.6923,0.85469,2.4928,37643,-4.8277,-3.4488,122,male,1,a
